order_id,order_item_id,product_id,product_name,category_name,price,freight_value,is_final_sale
ORD-1598,1,A8FFC4B2,Wall Mirror,Furniture & Decor,141.76,6.25,False
ORD-1599,1,FBD649C2,Side Table,Furniture & Decor,179.52,8.77,False
ORD-1599,2,325E9656,Standing Desk,Office Furniture,20.91,15.32,False
ORD-1600,1,56F88428,Garden Hose,Garden Tools,176.83,16.91,False
ORD-1600,2,48DD26E3,Standing Desk,Office Furniture,82.83,15.62,False
ORD-1601,1,5A469F22,Chef Knife Set,Kitchen Accessories,105.37,6.15,False
ORD-1601,2,CBD258FB,Air Purifier,Home Appliances,125.82,6.81,False
ORD-1602,1,170E88B3,Chef Knife Set,Kitchen Accessories,205.14,12.42,False
ORD-1602,2,8E5893B5,LED Desk Lamp,Electronics,175.52,13.2,False
ORD-1603,1,6D9D67A3,Water Bottle,Sports & Leisure,169.22,18.19,False
ORD-1604,1,922FC135,Standing Desk,Office Furniture,43.7,12.84,False
ORD-1605,1,E778CDB0,Monitor Riser,Office Furniture,115.44,8.15,False
ORD-1605,2,421350DC,Memory Foam Pillow,Bed & Bath,126.78,17.43,True
ORD-1606,1,4D64A0BF,Weighted Blanket,Bed & Bath,27.54,19.64,False
ORD-1607,1,FCA6467E,Mixing Bowls,Kitchen Accessories,84.82,5.91,False
ORD-1608,1,0E0C837A,Standing Desk,Office Furniture,87.85,5.2,False
ORD-1609,1,1CF535C8,Water Bottle,Sports & Leisure,92.69,16.49,False
ORD-1610,1,121A5A1B,Side Table,Furniture & Decor,141.59,6.53,False
ORD-1611,1,C077142F,Cutting Board,Kitchen Accessories,185.91,13.8,False
ORD-1612,1,AAF277B0,Soil Meter,Garden Tools,58.41,5.03,False
ORD-1613,1,6F33A9CB,Memory Foam Pillow,Bed & Bath,48.76,18.11,False
ORD-1614,1,D951E676,Air Purifier,Home Appliances,124.03,11.59,False
ORD-1614,2,A71E6B0D,Monitor Riser,Office Furniture,121.57,6.75,False
ORD-1614,3,0CC3AB60,Foam Roller,Sports & Leisure,166.25,10.31,False
ORD-1615,1,2EA917AD,Cutting Board,Kitchen Accessories,220.3,19.17,False
ORD-1616,1,FB3280CF,Foam Roller,Sports & Leisure,119.34,16.82,False
ORD-1616,2,E016DAB2,Water Bottle,Sports & Leisure,51.62,17.98,False
ORD-1617,1,FC2D6AD8,Desk Organizer,Office Furniture,59.38,13.39,False
ORD-1617,2,D5AA6512,Wall Mirror,Furniture & Decor,94.19,18.99,False
ORD-1618,1,EC2D31E5,Standing Desk,Office Furniture,14.21,9.65,True
ORD-1619,1,06BD1B5E,Pruning Shears,Garden Tools,144.66,5.49,False
ORD-1620,1,D8B5B76E,Electric Kettle,Home Appliances,72.49,5.85,False
ORD-1621,1,EBA52C61,Bluetooth Speaker,Electronics,119.39,12.09,False
ORD-1622,1,CDB29B62,Chef Knife Set,Kitchen Accessories,93.18,14.18,False
ORD-1622,2,5EDEC11E,Memory Foam Pillow,Bed & Bath,30.96,17.5,False
ORD-1623,1,C89CFAE3,Electric Kettle,Home Appliances,34.14,13.15,False
ORD-1624,1,3C173A71,Electric Kettle,Home Appliances,194.68,17.71,False
ORD-1625,1,AF9DF38A,Ergonomic Chair,Office Furniture,217.09,11.04,False
ORD-1625,2,BEFCC4B8,Cordless Vacuum,Home Appliances,54.86,16.41,False
ORD-1626,1,4524F924,Weighted Blanket,Bed & Bath,22.65,14.12,False
ORD-1627,1,B45D8ACC,Electric Kettle,Home Appliances,72.4,10.25,False
ORD-1628,1,F6E5CDCF,Mixing Bowls,Kitchen Accessories,32.12,18.76,False
ORD-1629,1,2612804C,Ergonomic Chair,Office Furniture,179.37,16.82,False
ORD-1630,1,FA48FA30,Cutting Board,Kitchen Accessories,79.78,15.2,False
ORD-1631,1,10213E18,Bamboo Towels,Bed & Bath,24.56,15.58,False
ORD-1631,2,09B4727D,Bamboo Towels,Bed & Bath,102.82,17.52,False
ORD-1632,1,01C09C13,Planter Pot,Garden Tools,164.36,8.96,False
ORD-1633,1,E850B9AA,Desk Organizer,Office Furniture,192.99,15.3,False
ORD-1634,1,DA9D72AD,Resistance Bands,Sports & Leisure,129.72,8.15,False
ORD-1634,2,3BDED753,Monitor Riser,Office Furniture,58.01,15.48,False
ORD-1634,3,7DBA1969,Pruning Shears,Garden Tools,124.37,8.15,False
ORD-1635,1,3DDC728C,Cutting Board,Kitchen Accessories,116.11,12.0,False
ORD-1636,1,54090E2E,Electric Kettle,Home Appliances,165.17,14.43,False
ORD-1637,1,B3D0B7BA,Foam Roller,Sports & Leisure,85.62,14.71,False
ORD-1638,1,F5FA50CF,Garden Hose,Garden Tools,114.29,7.78,True
ORD-1638,2,D9356967,Bluetooth Speaker,Electronics,171.61,12.09,False
ORD-1638,3,E870BB50,Monitor Riser,Office Furniture,117.7,11.01,True
ORD-1639,1,25F10F07,Side Table,Furniture & Decor,104.34,16.6,False
ORD-1639,2,D56A9F02,Yoga Mat,Sports & Leisure,48.58,7.49,False
ORD-1639,3,2A4A0A48,Floor Lamp,Furniture & Decor,41.18,9.99,False
ORD-1640,1,5E5E538D,Garden Hose,Garden Tools,186.91,11.87,False
ORD-1640,2,5D26095E,Air Purifier,Home Appliances,56.48,7.57,False
ORD-1640,3,90E118D5,Memory Foam Pillow,Bed & Bath,199.12,11.54,False
ORD-1641,1,D98D232B,Ergonomic Chair,Office Furniture,116.57,10.16,False
ORD-1642,1,A219065E,Wall Mirror,Furniture & Decor,158.04,17.46,False
ORD-1642,2,02E3589F,Mixing Bowls,Kitchen Accessories,40.88,16.44,False
ORD-1643,1,DA02286B,Soil Meter,Garden Tools,142.53,13.0,False
ORD-1643,2,1B593555,Air Purifier,Home Appliances,205.16,7.66,False
ORD-1644,1,A430D659,Robot Vacuum,Home Appliances,211.46,14.67,False
ORD-1645,1,FE0929B2,Bookshelf,Furniture & Decor,107.47,10.08,False
ORD-1646,1,D1BAF107,Planter Pot,Garden Tools,96.93,17.31,True
ORD-1647,1,EFF3A1F3,Resistance Bands,Sports & Leisure,48.48,15.23,False
ORD-1647,2,222635C8,Smart Plug,Electronics,88.13,15.98,False
ORD-1647,3,7BAB1407,Yoga Mat,Sports & Leisure,47.9,6.92,False
ORD-1648,1,E58895F5,Robot Vacuum,Home Appliances,154.87,15.04,False
ORD-1648,2,E6A0B1A8,Electric Kettle,Home Appliances,105.21,16.12,False
ORD-1649,1,4D252319,Wireless Charger,Electronics,182.47,15.67,False
ORD-1649,2,0E6FB802,Ergonomic Chair,Office Furniture,183.44,19.7,False
ORD-1650,1,FDC64BC8,Cutting Board,Kitchen Accessories,14.5,19.21,False
ORD-1651,1,14654B41,Bluetooth Speaker,Electronics,23.52,9.22,False
ORD-1652,1,D93E393A,Ergonomic Chair,Office Furniture,205.94,15.29,False
ORD-1653,1,EEC96313,Pruning Shears,Garden Tools,130.77,7.67,False
ORD-1654,1,AA11F2A9,Monitor Riser,Office Furniture,151.0,13.93,False
ORD-1655,1,BEACDE00,Resistance Bands,Sports & Leisure,51.02,13.01,False
ORD-1656,1,8529D4F3,Bluetooth Speaker,Electronics,206.71,10.17,False
ORD-1657,1,5EE2419E,Smart Plug,Electronics,29.6,10.58,False
ORD-1657,2,10983A9A,Mixing Bowls,Kitchen Accessories,124.23,15.87,False
ORD-1658,1,F00B53EA,Soil Meter,Garden Tools,99.95,7.75,False
ORD-1658,2,6BA2A080,Mixing Bowls,Kitchen Accessories,222.43,16.89,False
ORD-1659,1,20B90486,Side Table,Furniture & Decor,94.2,12.08,False
ORD-1659,2,E8EABC7D,Water Bottle,Sports & Leisure,175.06,16.66,False
ORD-1659,3,8B8D784D,Robot Vacuum,Home Appliances,210.4,15.16,False
ORD-1660,1,9D7E74A0,Robot Vacuum,Home Appliances,155.61,9.11,False
ORD-1661,1,7AF02D69,Ergonomic Chair,Office Furniture,61.02,5.26,False
ORD-1661,2,5DE7C97B,Cast Iron Pan,Kitchen Accessories,171.0,14.13,False
ORD-1662,1,28C52094,Desk Organizer,Office Furniture,116.2,13.35,False
ORD-1663,1,905C00F4,LED Desk Lamp,Electronics,113.23,16.13,False
ORD-1664,1,8A5F97AF,Water Bottle,Sports & Leisure,100.43,14.9,False
ORD-1664,2,78FFAD94,Mixing Bowls,Kitchen Accessories,134.8,10.17,False
ORD-1665,1,EBC0CEBE,Monitor Riser,Office Furniture,76.32,9.72,False
ORD-1665,2,90298A68,Air Purifier,Home Appliances,148.59,7.49,False
ORD-1665,3,AAF1E880,Foam Roller,Sports & Leisure,229.08,5.34,False
ORD-1666,1,232BC8BC,LED Desk Lamp,Electronics,94.43,13.05,False
ORD-1667,1,92F79E98,Chef Knife Set,Kitchen Accessories,98.87,8.16,False
ORD-1667,2,EB70E670,Garden Hose,Garden Tools,200.67,16.49,False
ORD-1667,3,78DE195B,Foam Roller,Sports & Leisure,89.38,8.26,False
ORD-1668,1,23DCB998,Ergonomic Chair,Office Furniture,157.13,15.29,False
ORD-1669,1,DD8F6F1A,Resistance Bands,Sports & Leisure,199.41,12.41,False
ORD-1669,2,61FEBDDD,LED Desk Lamp,Electronics,213.48,7.65,False
ORD-1670,1,E9D83D17,Desk Organizer,Office Furniture,155.38,15.24,True
ORD-1671,1,49229CEE,Foam Roller,Sports & Leisure,102.02,14.54,False
ORD-1671,2,66FEA8C3,Cotton Duvet,Bed & Bath,143.1,15.97,False
ORD-1672,1,FDFC95D5,Floor Lamp,Furniture & Decor,136.53,12.07,True
ORD-1673,1,4A1D9EA6,Resistance Bands,Sports & Leisure,197.51,7.41,False
ORD-1674,1,767ED66D,Weighted Blanket,Bed & Bath,216.35,18.81,False
ORD-1674,2,B816B51B,Pruning Shears,Garden Tools,207.08,8.1,False
ORD-1675,1,A1ADDAC6,LED Desk Lamp,Electronics,185.89,19.58,False
ORD-1676,1,82DB8BC2,Standing Desk,Office Furniture,66.13,15.82,True
ORD-1677,1,13335A1A,Foam Roller,Sports & Leisure,200.08,6.05,False
ORD-1677,2,3F64E196,Pruning Shears,Garden Tools,168.32,14.09,False
ORD-1678,1,39557D29,Bluetooth Speaker,Electronics,192.61,5.89,False
ORD-1678,2,9D44991F,Electric Kettle,Home Appliances,99.67,18.9,False
ORD-1679,1,0BEC5531,Chef Knife Set,Kitchen Accessories,44.67,8.93,False
ORD-1680,1,C90FD3DC,Cutting Board,Kitchen Accessories,92.51,14.84,False
ORD-1680,2,37860E75,Wall Mirror,Furniture & Decor,58.58,6.45,False
ORD-1681,1,7FA34239,LED Desk Lamp,Electronics,177.25,10.13,False
ORD-1682,1,DBE333D3,Wireless Charger,Electronics,136.3,13.91,False
ORD-1683,1,1E7193E4,Pruning Shears,Garden Tools,60.95,10.55,False
ORD-1684,1,57B416FE,Bamboo Towels,Bed & Bath,116.13,11.59,False
ORD-1685,1,B6433B56,Memory Foam Pillow,Bed & Bath,144.81,17.88,False
ORD-1685,2,B397F001,Side Table,Furniture & Decor,197.64,13.74,False
ORD-1686,1,63565DF4,Desk Organizer,Office Furniture,116.49,18.49,False
ORD-1687,1,E7205396,Monitor Riser,Office Furniture,95.01,18.88,False
ORD-1687,2,9FA99CFD,LED Desk Lamp,Electronics,118.02,10.69,False
ORD-1688,1,7A03B20A,Bookshelf,Furniture & Decor,57.79,7.24,False
ORD-1689,1,523B149C,Cutting Board,Kitchen Accessories,90.35,11.88,False
ORD-1689,2,C3CF5C1D,Air Purifier,Home Appliances,173.87,10.44,True
ORD-1690,1,1FDCBD38,Ergonomic Chair,Office Furniture,71.9,19.41,False
ORD-1690,2,4BBFCC8C,Chef Knife Set,Kitchen Accessories,109.91,12.83,False
ORD-1691,1,C2836536,Memory Foam Pillow,Bed & Bath,62.54,15.75,False
ORD-1691,2,BF535169,Planter Pot,Garden Tools,32.81,7.84,False
ORD-1692,1,3882763D,Bamboo Towels,Bed & Bath,26.2,8.4,False
ORD-1693,1,2110448A,Smart Plug,Electronics,129.5,16.71,False
ORD-1693,2,A044C688,Cutting Board,Kitchen Accessories,116.78,11.62,False
ORD-1694,1,8539BCB8,Wall Mirror,Furniture & Decor,78.08,5.13,False
ORD-1695,1,00F573EC,LED Desk Lamp,Electronics,140.79,14.51,False
ORD-1695,2,0E997E42,Electric Kettle,Home Appliances,176.73,14.01,False
ORD-1695,3,0F67EA7F,Bamboo Towels,Bed & Bath,123.07,12.7,False
ORD-1696,1,53D14D04,Bookshelf,Furniture & Decor,72.73,13.41,False
ORD-1697,1,7E1F77FF,Weighted Blanket,Bed & Bath,14.4,18.39,False
ORD-1698,1,1DEC2B5E,Cotton Duvet,Bed & Bath,178.01,15.08,True
ORD-1699,1,B11A7E07,Standing Desk,Office Furniture,55.0,6.62,False
ORD-1699,2,BA2F6A49,Planter Pot,Garden Tools,82.43,12.95,False
ORD-1700,1,E3163185,Floor Lamp,Furniture & Decor,83.25,7.87,False
ORD-1701,1,7F36B2B6,Memory Foam Pillow,Bed & Bath,83.66,12.74,False
ORD-1702,1,C6F796E4,Water Bottle,Sports & Leisure,62.62,8.93,False
ORD-1702,2,F9C35125,Planter Pot,Garden Tools,44.45,10.0,False
ORD-1703,1,4AD21C9C,Wireless Charger,Electronics,105.28,10.89,False
ORD-1703,2,5F0C384D,Yoga Mat,Sports & Leisure,223.19,10.29,False
ORD-1704,1,41C3E2C7,Pruning Shears,Garden Tools,190.61,8.02,False
ORD-1704,2,8598840A,Planter Pot,Garden Tools,193.65,5.35,False
ORD-1704,3,57FD92C9,Water Bottle,Sports & Leisure,134.09,16.08,False
ORD-1705,1,89C08C37,Wireless Charger,Electronics,36.17,8.64,False
ORD-1705,2,3B538CFF,Bluetooth Speaker,Electronics,219.58,19.19,False
ORD-1706,1,DB74084F,LED Desk Lamp,Electronics,73.78,14.09,False
ORD-1707,1,FEFED6A8,Monitor Riser,Office Furniture,129.71,11.56,False
ORD-1708,1,C8B70EEE,Cast Iron Pan,Kitchen Accessories,225.04,15.98,False
ORD-1709,1,C2029B5B,Garden Hose,Garden Tools,134.91,11.56,False
ORD-1709,2,1D05EE46,Planter Pot,Garden Tools,162.63,7.1,False
ORD-1710,1,FFB52C1B,Monitor Riser,Office Furniture,209.4,11.68,False
ORD-1710,2,D4D96AA0,Bamboo Towels,Bed & Bath,114.62,11.9,False
ORD-1711,1,377C6AAC,Planter Pot,Garden Tools,143.97,18.98,False
ORD-1711,2,04C16628,Foam Roller,Sports & Leisure,98.99,12.29,True
ORD-1712,1,7BEDD143,Ergonomic Chair,Office Furniture,135.75,19.92,False
ORD-1713,1,906FC452,Desk Organizer,Office Furniture,74.32,10.0,True
ORD-1713,2,57E6767C,Chef Knife Set,Kitchen Accessories,224.4,16.7,False
ORD-1714,1,1C9ABFD9,Mixing Bowls,Kitchen Accessories,145.37,19.88,False
ORD-1714,2,A17393D6,Water Bottle,Sports & Leisure,114.05,18.33,False
ORD-1715,1,EFD88C85,Ergonomic Chair,Office Furniture,52.41,13.62,False
ORD-1716,1,CFF11455,Yoga Mat,Sports & Leisure,100.11,9.4,False
ORD-1716,2,428FD898,Yoga Mat,Sports & Leisure,14.84,9.83,False
ORD-1717,1,7D44F3EC,Desk Organizer,Office Furniture,154.82,7.99,False
ORD-1717,2,AB34136D,Standing Desk,Office Furniture,53.97,7.21,False
ORD-1718,1,04055098,Air Purifier,Home Appliances,130.19,19.31,False
ORD-1719,1,BF340583,Floor Lamp,Furniture & Decor,56.76,7.44,False
ORD-1720,1,7B58ECE8,Bookshelf,Furniture & Decor,18.91,18.15,False
ORD-1721,1,EC73D2C4,Yoga Mat,Sports & Leisure,109.33,16.15,False
ORD-1722,1,09273AFE,Bluetooth Speaker,Electronics,99.61,8.07,False
ORD-1723,1,CD1BC637,Cutting Board,Kitchen Accessories,122.94,13.66,False
ORD-1723,2,B78BBD1D,Memory Foam Pillow,Bed & Bath,39.11,12.33,False
ORD-1724,1,2894E1D7,Desk Organizer,Office Furniture,54.43,19.77,False
ORD-1724,2,B54ACED9,Desk Organizer,Office Furniture,68.39,6.67,False
ORD-1725,1,981BB51A,Foam Roller,Sports & Leisure,221.65,6.49,False
ORD-1726,1,32667469,Mixing Bowls,Kitchen Accessories,218.26,14.77,False
ORD-1727,1,3605B749,Foam Roller,Sports & Leisure,16.43,19.45,False
ORD-1727,2,F14E031F,Ergonomic Chair,Office Furniture,43.53,8.72,False
ORD-1728,1,C29E1EFD,Memory Foam Pillow,Bed & Bath,163.82,16.42,True
ORD-1729,1,422B83B8,Planter Pot,Garden Tools,147.0,17.34,False
ORD-1729,2,4A58A825,Memory Foam Pillow,Bed & Bath,174.0,17.14,False
ORD-1730,1,C53E7C24,Cutting Board,Kitchen Accessories,19.5,8.05,False
ORD-1730,2,D884B3B4,Monitor Riser,Office Furniture,147.95,5.42,True
ORD-1731,1,2BA8528D,Smart Plug,Electronics,172.47,7.16,False
ORD-1732,1,0AFDDBF9,Memory Foam Pillow,Bed & Bath,34.72,10.22,False
ORD-1733,1,E23651F3,Chef Knife Set,Kitchen Accessories,223.2,11.96,False
ORD-1734,1,D3B188B5,LED Desk Lamp,Electronics,198.94,17.13,True
ORD-1734,2,63CA4298,Bluetooth Speaker,Electronics,208.19,8.84,False
ORD-1734,3,183553E2,Ergonomic Chair,Office Furniture,116.67,16.22,False
ORD-1735,1,0B227E8F,Floor Lamp,Furniture & Decor,187.77,7.13,False
ORD-1736,1,C3EB7DE9,Water Bottle,Sports & Leisure,205.45,6.57,False
ORD-1736,2,2FC1942C,Bamboo Towels,Bed & Bath,84.3,19.6,False
ORD-1737,1,175276D4,Garden Hose,Garden Tools,84.15,10.61,False
ORD-1738,1,BC32AC91,Robot Vacuum,Home Appliances,150.11,16.9,False
ORD-1738,2,AA9DD5DF,Air Purifier,Home Appliances,150.7,17.52,False
ORD-1739,1,FFF55675,Robot Vacuum,Home Appliances,117.98,10.15,False
ORD-1740,1,420E1FC8,Foam Roller,Sports & Leisure,228.41,11.79,False
ORD-1740,2,D3742267,Smart Plug,Electronics,174.65,14.82,False
ORD-1741,1,BF7979CC,Bamboo Towels,Bed & Bath,86.98,18.07,False
ORD-1742,1,339F91B0,Cast Iron Pan,Kitchen Accessories,178.62,8.93,False
ORD-1743,1,B6A8218E,Air Purifier,Home Appliances,33.51,19.62,False
ORD-1744,1,33A56FA0,Garden Hose,Garden Tools,202.5,9.6,False
ORD-1745,1,5C62CC50,Cutting Board,Kitchen Accessories,99.26,19.11,False
ORD-1745,2,A51D8CC4,Floor Lamp,Furniture & Decor,195.27,8.32,True
ORD-1745,3,CE197B10,Standing Desk,Office Furniture,135.14,12.95,True
ORD-1746,1,087204F3,Floor Lamp,Furniture & Decor,94.25,6.49,False
ORD-1747,1,381E2651,Floor Lamp,Furniture & Decor,130.35,19.32,False
ORD-1747,2,B9C306F1,Bookshelf,Furniture & Decor,23.6,19.53,False
ORD-1748,1,B223D290,Foam Roller,Sports & Leisure,114.55,7.03,False
ORD-1749,1,380BF2F5,Planter Pot,Garden Tools,58.29,15.99,False
ORD-1750,1,915B8A45,Resistance Bands,Sports & Leisure,44.19,17.33,False
ORD-1751,1,C56DD137,Wall Mirror,Furniture & Decor,183.62,14.68,False
ORD-1751,2,159C38B1,Floor Lamp,Furniture & Decor,194.04,6.05,False
ORD-1752,1,60E3E212,Yoga Mat,Sports & Leisure,170.53,13.78,False
ORD-1753,1,AA2C4908,Bamboo Towels,Bed & Bath,178.04,5.15,False
ORD-1754,1,56670F4A,Mixing Bowls,Kitchen Accessories,63.37,11.56,False
ORD-1755,1,24A98E21,LED Desk Lamp,Electronics,28.27,19.67,False
ORD-1756,1,89862E80,Pruning Shears,Garden Tools,95.78,18.36,False
ORD-1757,1,BE02952D,Weighted Blanket,Bed & Bath,177.58,8.36,False
ORD-1758,1,EF84108B,Standing Desk,Office Furniture,201.64,14.96,False
ORD-1758,2,E04FD176,Foam Roller,Sports & Leisure,25.28,6.57,False
ORD-1758,3,8CC790FA,Planter Pot,Garden Tools,151.93,9.92,False
ORD-1759,1,9FDE35B8,Ergonomic Chair,Office Furniture,15.79,15.69,False
ORD-1760,1,CAA2DF76,Wall Mirror,Furniture & Decor,157.43,6.55,False
ORD-1760,2,0EC03EB8,Bluetooth Speaker,Electronics,144.63,18.05,False
ORD-1761,1,7AD6BB3A,Chef Knife Set,Kitchen Accessories,137.9,6.75,False
ORD-1762,1,5BAA34DB,Foam Roller,Sports & Leisure,168.86,5.59,False
ORD-1763,1,851CE0C5,Smart Plug,Electronics,217.01,17.19,False
ORD-1764,1,E0A8F7BA,Air Purifier,Home Appliances,136.01,5.35,False
ORD-1764,2,77E0856A,Cast Iron Pan,Kitchen Accessories,212.78,17.02,False
ORD-1765,1,9D9FC5D3,Planter Pot,Garden Tools,190.58,10.15,False
ORD-1765,2,6B578008,Bookshelf,Furniture & Decor,109.77,5.71,False
ORD-1766,1,98483869,Garden Hose,Garden Tools,58.43,16.55,False
ORD-1766,2,6BED57B1,Desk Organizer,Office Furniture,176.46,16.7,False
ORD-1766,3,85896748,Smart Plug,Electronics,85.42,14.24,False
ORD-1767,1,5C39F473,Bookshelf,Furniture & Decor,192.81,6.51,False
ORD-1767,2,8142C828,Water Bottle,Sports & Leisure,147.92,14.58,False
ORD-1768,1,CBAB52F8,Wireless Charger,Electronics,86.12,11.56,False
ORD-1769,1,2FD0EBBF,Bamboo Towels,Bed & Bath,16.45,7.84,False
ORD-1770,1,5122CF8B,Garden Hose,Garden Tools,99.35,15.42,False
ORD-1771,1,5393335F,Water Bottle,Sports & Leisure,44.62,10.09,False
ORD-1772,1,B147EEC6,Yoga Mat,Sports & Leisure,196.36,16.03,False
ORD-1773,1,3D036978,Cast Iron Pan,Kitchen Accessories,229.87,11.63,True
ORD-1773,2,94EF514E,Bamboo Towels,Bed & Bath,18.71,8.36,False
ORD-1774,1,FA089902,Wall Mirror,Furniture & Decor,153.58,8.23,True
ORD-1775,1,7A29A571,Robot Vacuum,Home Appliances,194.82,11.21,False
ORD-1776,1,3C07EC1C,Resistance Bands,Sports & Leisure,196.99,13.7,False
ORD-1777,1,737EC7B6,Water Bottle,Sports & Leisure,166.35,19.72,False
ORD-1777,2,92839B81,Soil Meter,Garden Tools,93.33,18.49,False
ORD-1777,3,A6C87990,Monitor Riser,Office Furniture,29.71,15.39,False
ORD-1778,1,E896D0D8,Floor Lamp,Furniture & Decor,33.96,18.75,False
ORD-1778,2,063AFDCF,Wireless Charger,Electronics,35.73,17.38,False
ORD-1779,1,C3D943AF,Wall Mirror,Furniture & Decor,71.39,17.54,False
ORD-1780,1,CEDD7A4B,Yoga Mat,Sports & Leisure,219.83,7.56,False
ORD-1781,1,BB7EC229,Electric Kettle,Home Appliances,116.42,15.58,True
ORD-1782,1,6FD4231B,Planter Pot,Garden Tools,218.57,15.91,False
ORD-1783,1,764B5BFC,Weighted Blanket,Bed & Bath,59.69,11.77,False
ORD-1784,1,AA0E3DCD,Standing Desk,Office Furniture,136.65,18.13,False
ORD-1784,2,4159AFCC,Bamboo Towels,Bed & Bath,200.2,19.55,True
ORD-1785,1,2B562FB0,Chef Knife Set,Kitchen Accessories,146.2,12.94,False
ORD-1785,2,4C876BBA,Floor Lamp,Furniture & Decor,225.6,16.6,False
ORD-1786,1,BC2D3FA2,Robot Vacuum,Home Appliances,171.11,9.97,True
ORD-1786,2,C5A171F2,Foam Roller,Sports & Leisure,187.66,10.71,False
ORD-1787,1,29E01048,Cotton Duvet,Bed & Bath,80.52,7.65,False
ORD-1787,2,DE904C92,Soil Meter,Garden Tools,32.68,8.9,False
ORD-1788,1,A8B8B97A,Cast Iron Pan,Kitchen Accessories,111.01,6.4,False
ORD-1789,1,F967E1DE,Cordless Vacuum,Home Appliances,161.14,6.42,True
ORD-1789,2,23F01C5A,Cordless Vacuum,Home Appliances,83.92,9.58,False
ORD-1790,1,730FB536,Ergonomic Chair,Office Furniture,220.38,7.82,False
ORD-1791,1,6296AC95,Bookshelf,Furniture & Decor,34.03,15.24,False
ORD-1792,1,837979B6,Weighted Blanket,Bed & Bath,166.27,18.19,False
ORD-1793,1,591A4727,Smart Plug,Electronics,147.98,19.02,False
ORD-1794,1,1ECF02F0,Cast Iron Pan,Kitchen Accessories,215.89,6.61,False
ORD-1794,2,60AB19A7,Cotton Duvet,Bed & Bath,120.98,14.04,False
ORD-1795,1,FDB988C5,Bluetooth Speaker,Electronics,183.13,19.15,False
ORD-1795,2,3666AA26,Cast Iron Pan,Kitchen Accessories,66.42,7.11,False
ORD-1795,3,290658A8,LED Desk Lamp,Electronics,185.3,5.61,True
ORD-1796,1,3A461F01,Smart Plug,Electronics,196.96,6.35,False
ORD-1796,2,D9842950,Resistance Bands,Sports & Leisure,74.31,7.02,False
ORD-1796,3,C89166BB,Soil Meter,Garden Tools,100.71,10.65,False
ORD-1797,1,2380CC94,Desk Organizer,Office Furniture,145.29,9.58,False
ORD-1798,1,66DD619D,Cordless Vacuum,Home Appliances,53.8,6.33,False
ORD-1798,2,278CD690,Bamboo Towels,Bed & Bath,173.41,13.0,True
ORD-1799,1,F54D399A,Bookshelf,Furniture & Decor,222.22,5.78,False
